축제번호,축제명,인원수,나이대별 분포,성별분포,직업분포,주소분포
1,2025 세대같이 한마당,2,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)","성별분포(F: 50.0%, M: 50.0%)","직업(일반유저직업: 50.0%, 학생: 50.0%)","주소(일반유저주소: 50.0%, 서울 강남구: 50.0%)"
2,제2회 마포종점축제,1,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)",성별분포(M: 100.0%),직업(학생: 100.0%),주소(서울 강남구: 100.0%)
6,제9회 2025 서울문화원 엑스포,1,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)",성별분포(M: 100.0%),직업(학생: 100.0%),주소(서울 강남구: 100.0%)
7,[성북문화재단] 2025 성북 책모꼬지 북페스티벌 [밖으로 나온 한 책],2,"나이대별 분포(20대: 50.0%, 30대: 50.0%, 10대 이하: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)","성별분포(M: 50.0%, 여: 50.0%)","직업(학생: 50.0%, 전문가 및 관련 종사자: 50.0%)","주소(서울 강남구: 50.0%, 충청남도 아산시: 50.0%)"
8,서울 도심 속 문화예술 축제 [FOR-REST CAMP] ,1,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)",성별분포(M: 100.0%),직업(학생: 100.0%),주소(서울 강남구: 100.0%)
9,[서초문화재단] 2025 서리풀 K-스트링 페어,1,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)",성별분포(M: 100.0%),직업(학생: 100.0%),주소(서울 강남구: 100.0%)
10,2025 서울뮤직페스티벌,1,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)",성별분포(M: 100.0%),직업(학생: 100.0%),주소(서울 강남구: 100.0%)
11,[성동문화재단] 2025 성동구 구립도서관 [북 페스티벌],2,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)",성별분포(여: 100.0%),"직업(판매 종사자: 50.0%, 학생: 50.0%)","주소(경상북도 포항시: 50.0%, 서울특별시 강동구: 50.0%)"
14,2025 THE ART PLAZA: 을지폴리 by IBK,3,"나이대별 분포(30대: 66.7%, 20대: 33.3%, 10대 이하: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)","성별분포(남: 66.7%, 여: 33.3%)","직업(전문가 및 관련 종사자: 66.7%, 기타: 33.3%)","주소(경기도 하남시: 33.3%, 경기도 김포시: 33.3%, 부산광역시 남구: 33.3%)"
15,2025 환경 SOS ZIP 런웨이 축제,1,"나이대별 분포(20대: 100.0%, 10대 이하: 0.0%, 30대: 0.0%, 40대: 0.0%, 50대: 0.0%, 60대 이상: 0.0%)",성별분포(여: 100.0%),직업(학생: 100.0%),주소(울산광역시 남구: 100.0%)
